CURENCY,MONTH_YEAR,REVENUE
EUR,"1, 2008",1038601.95
EUR,"1, 2009",1200995.52
EUR,"1, 2010",1473191.97
EUR,"1, 2011",829840.01
EUR,"1, 2012",869005.77
EUR,"1, 2013",1511407.78
EUR,"1, 2014",1328383.99
EUR,"1, 2015",1501975.19
EUR,"1, 2016",1836552.76
EUR,"1, 2017",1900369.18
EUR,"1, 2018",2511048.27
EUR,"1, 2019",1628691.39
EUR,"1, 2020",1911307.69
EUR,"10, 2008",2338808.61
EUR,"10, 2009",2309165.02
EUR,"10, 2010",2316479.23
EUR,"10, 2011",2353921.99
EUR,"10, 2012",2635890.93
EUR,"10, 2013",2817960.66
EUR,"10, 2014",2966687.25
EUR,"10, 2015",3237041.15
EUR,"10, 2016",3011010.85
EUR,"10, 2017",3054179.2
EUR,"10, 2018",4214114.19
EUR,"10, 2019",3729361.91
EUR,"10, 2020",3900062.48
EUR,"11, 2008",1050449.85
EUR,"11, 2009",1033700.11
EUR,"11, 2010",640169.79
EUR,"11, 2011",1448816.56
EUR,"11, 2012",1556158.74
EUR,"11, 2013",1331499.54
EUR,"11, 2014",1481400.22
EUR,"11, 2015",1480380.88
EUR,"11, 2016",1892770.78
EUR,"11, 2017",1621677.92
EUR,"11, 2018",2012834.4
EUR,"11, 2019",1712946.99
EUR,"11, 2020",1859613.67
EUR,"12, 2008",1307325.94
EUR,"12, 2009",952380.13
EUR,"12, 2010",1579435.68
EUR,"12, 2011",1098823.06
EUR,"12, 2012",1217856.63
EUR,"12, 2013",1126708.42
EUR,"12, 2014",1070797.07
EUR,"12, 2015",1317737.37
EUR,"12, 2016",1476033.72
EUR,"12, 2017",1837351.16
EUR,"12, 2018",1792342.33
EUR,"12, 2019",1484595.75
EUR,"12, 2020",1905987.29
EUR,"2, 2008",2236675.5
EUR,"2, 2009",1449014.8
EUR,"2, 2010",2115424.76
EUR,"2, 2011",2052198.24
EUR,"2, 2012",1734792.65
EUR,"2, 2013",2015083.62
EUR,"2, 2014",1838600.69
EUR,"2, 2015",2604397.44
EUR,"2, 2016",3235423.83
EUR,"2, 2017",2977483.56
EUR,"2, 2018",3780779.48
EUR,"2, 2019",2835937.93
EUR,"2, 2020",3440662.74
EUR,"3, 2008",2269810.58
EUR,"3, 2009",1795363.38
EUR,"3, 2010",2439238.49
EUR,"3, 2011",2250557.23
EUR,"3, 2012",2363961.38
EUR,"3, 2013",2331066
EUR,"3, 2014",2687488.3
EUR,"3, 2015",3113957.17
EUR,"3, 2016",2971646.69
EUR,"3, 2017",3735020.22
EUR,"3, 2018",2809013.44
EUR,"3, 2019",3678424.41
EUR,"3, 2020",3315970.83
EUR,"4, 2008",5677575.93
EUR,"4, 2009",5384788.91
EUR,"4, 2010",6467188.06
EUR,"4, 2011",6686269.53
EUR,"4, 2012",7507506.52
EUR,"4, 2013",6480260.62
EUR,"4, 2014",6850303.15
EUR,"4, 2015",8001069.17
EUR,"4, 2016",8703728.1
EUR,"4, 2017",10009923.39
EUR,"4, 2018",9502774.32
EUR,"4, 2019",8984147.49
EUR,"4, 2020",9876433.67
EUR,"5, 2008",6218587.19
EUR,"5, 2009",7656976.88
EUR,"5, 2010",7055159.07
EUR,"5, 2011",8240597.62
EUR,"5, 2012",9267655.52
EUR,"5, 2013",9541953.96
EUR,"5, 2014",9183346.73
EUR,"5, 2015",9461857.01
EUR,"5, 2016",11527636.58
EUR,"5, 2017",10593748.1
EUR,"5, 2018",11655798.47
EUR,"5, 2019",11783853.55
EUR,"5, 2020",10727692.18
EUR,"6, 2008",9615032.92
EUR,"6, 2009",9822550.55
EUR,"6, 2010",8551829.88
EUR,"6, 2011",10893337.42
EUR,"6, 2012",11348228.74
EUR,"6, 2013",11532320.71
EUR,"6, 2014",11874698.72
EUR,"6, 2015",11629518.77
EUR,"6, 2016",13225019.45
EUR,"6, 2017",14450770.52
EUR,"6, 2018",17427147.23
EUR,"6, 2019",15826906.19
EUR,"6, 2020",16474932.32
EUR,"7, 2008",4533496.67
EUR,"7, 2009",3777368.87
EUR,"7, 2010",4843635.77
EUR,"7, 2011",5384548.74
EUR,"7, 2012",5568683.72
EUR,"7, 2013",5722745.38
EUR,"7, 2014",5968443.14
EUR,"7, 2015",5976924.77
EUR,"7, 2016",7598261.95
EUR,"7, 2017",6800487.98
